Job ID,Job Title,Industry,Description,Company ID,Is Internship
1,SDE Intern,Computer Sci,Computer Sci SDE Intern,1,0
2,SWE Intern,Computer Sci,Computer Sci SWE Intern,2,0
3,Business Unit Manager,Management,Management Business Unit Manager,72,0
4,Facilities Manager,Management,Management Facilities Manager,90,0
5,Records Management Director,Management,Management Records Management Director,61,0
6,Records and Information Manager,Management,Management Records and Information Manager,3,0
7,Child Welfare Director,Management,Management Child Welfare Director,87,0
8,Community Service Director,Management,Management Community Service Director,80,0
9,Community Service Organization Director,Management,Management Community Service Organization Director,69,0
10,Family Service Center Director,Management,Management Family Service Center Director,73,0
11,Neighborhood Service Center Director,Management,Management Neighborhood Service Center Director,4,0
12,Social Service Director,Management,Management Social Service Director,69,0
13,Social Services Director,Management,Management Social Services Director,64,0
14,Youth Program Director,Management,Management Youth Program Director,12,0
15,Logistician,Finance,Finance Logistician,39,0
16,Logistics Analyst,Finance,Finance Logistics Analyst,13,0
17,Logistics Coordinator,Finance,Finance Logistics Coordinator,62,0
18,Logistics Planner,Finance,Finance Logistics Planner,28,0
19,Logistics Specialist,Finance,Finance Logistics Specialist,51,0
20,Account Auditor,Finance,Finance Account Auditor,67,0
21,Accountant,Finance,Finance Accountant,49,0
22,Auditor,Finance,Finance Auditor,94,0
23,Auditor-In-Charge,Finance,Finance Auditor-In-Charge,48,0
24,Certified Public Accountant,Finance,Finance Certified Public Accountant,9,0
25,Cost Accountant,Finance,Finance Cost Accountant,82,0
26,CPA,Finance,Finance CPA,38,0
27,Field Auditor,Finance,Finance Field Auditor,57,0
28,Financial Accountant,Finance,Finance Financial Accountant,51,0
29,Financial Auditor,Finance,Finance Financial Auditor,90,0
30,Fund Accountant,Finance,Finance Fund Accountant,46,0
31,Internal Auditor,Finance,Finance Internal Auditor,10,0
32,Payroll Auditor,Finance,Finance Payroll Auditor,17,0
33,Tax Accountant,Finance,Finance Tax Accountant,34,0
34,Chief Credit Analyst,Finance,Finance Chief Credit Analyst,20,0
35,Credit Analyst,Finance,Finance Credit Analyst,20,0
36,Credit Assessment Analyst,Finance,Finance Credit Assessment Analyst,100,0
37,Credit Risk Analyst,Finance,Finance Credit Risk Analyst,39,0
38,Factorer,Finance,Finance Factorer,86,0
39,Auto Damage Insurance Appraiser,Finance,Finance Auto Damage Insurance Appraiser,26,0
40,Auto Damage Appraiser,Finance,Finance Auto Damage Appraiser,77,0
41,Automobile Damage Appraiser,Finance,Finance Automobile Damage Appraiser,11,0
42,Vehicle Damage Appraiser,Finance,Finance Vehicle Damage Appraiser,1,0
43,Applications Analyst,Computer Sci,Computer Sci Applications Analyst,87,0
44,Computer Systems Analyst,Computer Sci,Computer Sci Computer Systems Analyst,44,0
45,Computer Systems Consultant,Computer Sci,Computer Sci Computer Systems Consultant,94,0
46,Data Processing Systems Analyst,Computer Sci,Computer Sci Data Processing Systems Analyst,51,0
47,Information Systems Analyst,Computer Sci,Computer Sci Information Systems Analyst,17,0
48,Information Systems Planner,Computer Sci,Computer Sci Information Systems Planner,53,0
49,Programmer Analyst,Computer Sci,Computer Sci Programmer Analyst,11,0
50,Systems Architect,Computer Sci,Computer Sci Systems Architect,53,0
51,Applications Programmer,Computer Sci,Computer Sci Applications Programmer,63,0
52,Computer Language Coder,Computer Sci,Computer Sci Computer Language Coder,36,0
53,Computer Programmer,Computer Sci,Computer Sci Computer Programmer,2,0
54,Junior Software Developer,Computer Sci,Computer Sci Junior Software Developer,75,0
55,Mainframe Programmer,Computer Sci,Computer Sci Mainframe Programmer,53,0
56,Systems Programmer,Computer Sci,Computer Sci Systems Programmer,47,0
57,Application Integration Engineer,Computer Sci,Computer Sci Application Integration Engineer,17,0
58,Applications Developer,Computer Sci,Computer Sci Applications Developer,64,0
59,Computer Applications Developer,Computer Sci,Computer Sci Computer Applications Developer,62,0
60,Computer Applications Engineer,Computer Sci,Computer Sci Computer Applications Engineer,9,0
61,Database Developer,Computer Sci,Computer Sci Database Developer,92,0
62,Software Applications Architect,Computer Sci,Computer Sci Software Applications Architect,99,0
63,Software Applications Designer,Computer Sci,Computer Sci Software Applications Designer,27,0
64,Software Applications Engineer,Computer Sci,Computer Sci Software Applications Engineer,79,0
65,Computer Systems Software Architect,Computer Sci,Computer Sci Computer Systems Software Architect,62,0
66,Computer Systems Software Engineer,Computer Sci,Computer Sci Computer Systems Software Engineer,2,0
67,Embedded Systems Software Developer,Computer Sci,Computer Sci Embedded Systems Software Developer,77,0
68,Enterprise Systems Engineer,Computer Sci,Computer Sci Enterprise Systems Engineer,23,0
69,Software Systems Engineer,Computer Sci,Computer Sci Software Systems Engineer,60,0
70,Systems Software Designer,Computer Sci,Computer Sci Systems Software Designer,60,0
71,Systems Software Specialist,Computer Sci,Computer Sci Systems Software Specialist,70,0
72,Computer Security Specialist,Computer Sci,Computer Sci Computer Security Specialist,33,0
73,Computer Systems Security Analyst,Computer Sci,Computer Sci Computer Systems Security Analyst,34,0
74,Information Security Analyst,Computer Sci,Computer Sci Information Security Analyst,78,0
75,Information Systems Security Analyst,Computer Sci,Computer Sci Information Systems Security Analyst,71,0
76,Internet Security Specialist,Computer Sci,Computer Sci Internet Security Specialist,42,0
77,Network Security Analyst,Computer Sci,Computer Sci Network Security Analyst,28,0
78,Internet Application Developer,Computer Sci,Computer Sci Internet Application Developer,88,0
79,Internet Developer,Computer Sci,Computer Sci Internet Developer,99,0
80,Internet Dev,Computer Sci,Computer Sci Intranet Developer,9,0
81,Web Content Developer,Computer Sci,Computer Sci Web Content Developer,2,0
82,Internet Designer,Computer Sci,Computer Sci Web Designer,72,0
83,Web Developer,Computer Sci,Computer Sci Web Developer,64,0
84,Systems Software Specialist,Computer Sci,Computer Sci Systems Software Specialist,20,0
85,Computer Security Specialist,Computer Sci,Computer Sci Computer Security Specialist,46,0
86,Computer Systems Security Analyst,Computer Sci,Computer Sci Computer Systems Security Analyst,6,0
87,Information Security Analyst,Computer Sci,Computer Sci Information Security Analyst,58,0
88,Information Systems Security Analyst,Computer Sci,Computer Sci Information Systems Security Analyst,64,0
89,Internet Security Specialist,Computer Sci,Computer Sci Internet Security Specialist,86,0
90,Network Security Analyst,Computer Sci,Computer Sci Network Security Analyst,50,0
91,Internet Application Developer,Computer Sci,Computer Sci Internet Application Developer,44,0
92,Internet Developer,Computer Sci,Computer Sci Internet Developer,1,0
93,Intranet Developer,Computer Sci,Computer Sci Intranet Developer,65,0
94,Web Content Developer,Computer Sci,Computer Sci Web Content Developer,5,0
95,Web Designer,Computer Sci,Computer Sci Web Designer,44,0
96,Web Developer,Computer Sci,Computer Sci Web Developer,66,0
97,Aerodynamics Engineer,Engineering,Engineering Aerodynamics Engineer,92,0
98,Aeronautical Engineer,Engineering,Engineering Aeronautical Engineer,68,0
99,Engine Designer,Engineering,Engineering Engine Designer,79,0
100,Aircraft Design Engineer,Engineering,Engineering Aircraft Design Engineer,79,0
101,Aircraft Designer,Engineering,Engineering Aircraft Designer,47,0
102,Aircraft Engineer,Engineering,Engineering Aircraft Engineer,93,0
103,Astronautical Engineer,Engineering,Engineering Astronautical Engineer,37,0
104,Flight Systems Test Engineer,Engineering,Engineering Flight Systems Test Engineer,40,0
105,Flight Test Engineer,Engineering,Engineering Flight Test Engineer,96,0
106,Wind Tunnel Engineer,Engineering,Engineering Wind Tunnel Engineer,17,0
107,Electrical Design Engineer,Engineering,Engineering Electrical Design Engineer,28,0
108,Electrical Engineer,Engineering,Engineering Electrical Engineer,15,0
109,Electrical Systems Engineer,Engineering,Engineering Electrical Systems Engineer,37,0
110,Illuminating Engineer,Engineering,Engineering Illuminating Engineer,25,0
111,Power Distribution Engineer,Engineering,Engineering Power Distribution Engineer,40,0
112,Electrical Design Engineer,Engineering,Engineering Electrical Design Engineer,50,0
113,Electrical Engineer,Engineering,Engineering Electrical Engineer,2,0
114,Electrical Systems Engineer,Engineering,Engineering Electrical Systems Engineer,93,0
115,Illuminating Engineer,Engineering,Engineering Illuminating Engineer,9,0
116,Power Distribution Engineer,Engineering,Engineering Power Distribution Engineer,22,0
117,Absorption and Adsorption Engineer,Engineering,Engineering Absorption and Adsorption Engineer,95,0
118,Chemical Process Engineer,Engineering,Engineering Chemical Process Engineer,37,0
119,Chemical Research Engineer,Engineering,Engineering Chemical Research Engineer,11,0
120,Fuels Engineer,Engineering,Engineering Fuels Engineer,78,0
121,Oxidation Engineer,Engineering,Engineering Oxidation Engineer,9,0
122,Plastics Engineer,Engineering,Engineering Plastics Engineer,91,0
123,Polymerization Engineer,Engineering,Engineering Polymerization Engineer,90,0
124,Refinery Process Engineer,Engineering,Engineering Refinery Process Engineer,18,0
125,Auto Research Engineer,Engineering,Engineering Auto Research Engineer,60,0
126,Combustion Engineer,Engineering,Engineering Combustion Engineer,84,0
127,Engine Designer,Engineering,Engineering Engine Designer,13,0
128,Heating and Cooling Systems Engineer,Engineering,Engineering Heating and Cooling Systems Engineer,40,0
129,Mechanical Engineer,Engineering,Engineering Mechanical Engineer,91,0
130,Tool and Die Engineer,Engineering,Engineering Tool and Die Engineer,44,0
131,Tool Engineer,Engineering,Engineering Tool Engineer,19,0
132,Corrosion Control Engineer,Engineering,Engineering Corrosion Control Engineer,97,0
133,Mathematical Engineer,Engineering,Engineering Mathematical Engineer,86,0
134,Optical Engineer,Engineering,Engineering Optical Engineer,28,0
135,Ordnance Engineer,Engineering,Engineering Ordnance Engineer,29,0
136,Photonics Engineer,Engineering,Engineering Photonics Engineer,2,0
137,Salvage Engineer,Engineering,Engineering Salvage Engineer,20,0
138,Dairy Bacteriologist,Biology,Biology Dairy Bacteriologist,97,0
139,Enologist,Biology,Biology Enologist,39,0
140,Food Preservation Scientist,Biology,Biology Food Preservation Scientist,62,0
141,Food Processing Scientist,Biology,Biology Food Processing Scientist,43,0
142,Food Safety Scientist,Biology,Biology Food Safety Scientist,61,0
143,Food Scientist,Biology,Biology Food Scientist,30,0
144,Food Technologist,Biology,Biology Food Technologist,50,0
145,Biochemist,Biology,Biology Biochemist,28,0
146,Biological Chemist,Biology,Biology Biological Chemist,39,0
147,Biophysicist,Biology,Biology Biophysicist,61,0
148,Clinical Biochemist,Biology,Biology Clinical Biochemist,67,0
149,Physical Biochemist,Biology,Biology Physical Biochemist,37,0
150,Bacteriologist,Biology,Biology Bacteriologist,13,0
151,Clinical Microbiologist,Biology,Biology Clinical Microbiologist,57,1
152,Medical Microbiologist,Biology,Biology Medical Microbiologist,60,1
153,Microbiological Analyst,Biology,Biology Microbiological Analyst,63,1
154,Public Health Microbiologist,Biology,Biology Public Health Microbiologist,43,1
